time,station,t,vv,nied,bewmit
2022-10-01T00:00+00:00,5925,15.6,3.8,0.0,
2022-10-02T00:00+00:00,5925,15.1,5.2,0.7,
2022-10-03T00:00+00:00,5925,14.8,5.9,0.0,
2022-10-04T00:00+00:00,5925,15.3,3.2,-1.0,
2022-10-05T00:00+00:00,5925,14.5,2.1,-1.0,
2022-10-06T00:00+00:00,5925,17.8,2.1,-1.0,
2022-10-07T00:00+00:00,5925,17.4,3.2,-1.0,
2022-10-08T00:00+00:00,5925,16.6,1.0,-1.0,
2022-10-09T00:00+00:00,5925,15.2,2.6,-1.0,
2022-10-10T00:00+00:00,5925,13.9,3.8,0.6,
2022-10-11T00:00+00:00,5925,16.5,2.6,0.3,
2022-10-12T00:00+00:00,5925,14.4,2.1,-1.0,
2022-10-13T00:00+00:00,5925,14.1,1.5,-1.0,
2022-10-14T00:00+00:00,5925,14.1,1.5,5.0,
2022-10-15T00:00+00:00,5925,14.5,2.6,3.5,
2022-10-16T00:00+00:00,5925,15.9,1.5,-1.0,
2022-10-17T00:00+00:00,5925,17.9,5.2,-1.0,
2022-10-18T00:00+00:00,5925,16.4,1.0,-1.0,
2022-10-19T00:00+00:00,5925,16.0,2.6,-1.0,
2022-10-20T00:00+00:00,5925,11.4,3.2,-1.0,
2022-10-21T00:00+00:00,5925,11.1,3.8,-1.0,
2022-10-22T00:00+00:00,5925,13.2,3.8,0.9,
2022-10-23T00:00+00:00,5925,12.9,1.5,-1.0,
2022-10-24T00:00+00:00,5925,15.6,2.6,6.9,
2022-10-25T00:00+00:00,5925,17.1,3.2,-1.0,
2022-10-26T00:00+00:00,5925,13.5,2.1,0.1,
2022-10-27T00:00+00:00,5925,14.3,1.5,-1.0,
2022-10-28T00:00+00:00,5925,13.0,2.1,-1.0,
2022-10-29T00:00+00:00,5925,13.0,2.1,-1.0,
2022-10-30T00:00+00:00,5925,12.1,1.0,-1.0,
2022-10-31T00:00+00:00,5925,11.8,2.6,0.4,
2022-11-01T00:00+00:00,5925,12.4,2.1,-1.0,
2022-11-02T00:00+00:00,5925,15.5,3.2,-1.0,
2022-11-03T00:00+00:00,5925,13.7,4.5,-1.0,
2022-11-04T00:00+00:00,5925,11.3,2.6,9.6,
2022-11-05T00:00+00:00,5925,10.4,5.2,-1.0,
2022-11-06T00:00+00:00,5925,9.8,2.6,0.2,
2022-11-07T00:00+00:00,5925,11.7,2.1,0.1,
2022-11-08T00:00+00:00,5925,9.0,1.5,-1.0,
2022-11-09T00:00+00:00,5925,9.2,1.5,-1.0,
2022-11-10T00:00+00:00,5925,10.2,2.6,-1.0,
2022-11-11T00:00+00:00,5925,10.6,2.1,-1.0,
2022-11-12T00:00+00:00,5925,11.6,1.5,-1.0,
2022-11-13T00:00+00:00,5925,8.0,3.2,-1.0,
2022-11-14T00:00+00:00,5925,8.5,2.6,-1.0,
2022-11-15T00:00+00:00,5925,7.9,2.1,0.3,
2022-11-16T00:00+00:00,5925,8.6,2.1,1.0,
2022-11-17T00:00+00:00,5925,8.4,2.6,0.0,
2022-11-18T00:00+00:00,5925,5.4,2.6,5.4,
2022-11-19T00:00+00:00,5925,1.2,1.5,0.1,
2022-11-20T00:00+00:00,5925,3.6,1.0,0.1,
2022-11-21T00:00+00:00,5925,6.4,3.2,-1.0,
2022-11-22T00:00+00:00,5925,4.2,3.2,4.9,
2022-11-23T00:00+00:00,5925,5.3,3.8,1.4,
2022-11-24T00:00+00:00,5925,6.7,3.8,6.3,
2022-11-25T00:00+00:00,5925,8.6,1.5,-1.0,
2022-11-26T00:00+00:00,5925,8.8,4.5,0.4,
2022-11-27T00:00+00:00,5925,6.7,1.5,-1.0,
2022-11-28T00:00+00:00,5925,5.3,6.7,-1.0,
2022-11-29T00:00+00:00,5925,4.3,4.5,-1.0,
2022-11-30T00:00+00:00,5925,4.0,2.1,0.0,
2022-12-01T00:00+00:00,5925,3.9,2.6,-1.0,
2022-12-02T00:00+00:00,5925,1.9,3.2,2.1,
2022-12-03T00:00+00:00,5925,3.2,5.2,-1.0,
2022-12-04T00:00+00:00,5925,4.7,4.5,0.3,
2022-12-05T00:00+00:00,5925,4.9,2.1,3.6,
2022-12-06T00:00+00:00,5925,5.5,3.8,0.6,
2022-12-07T00:00+00:00,5925,5.8,3.2,-1.0,
2022-12-08T00:00+00:00,5925,5.0,2.6,-1.0,
2022-12-09T00:00+00:00,5925,4.5,2.6,8.0,
2022-12-10T00:00+00:00,5925,4.1,3.8,0.5,
2022-12-11T00:00+00:00,5925,2.0,5.9,0.4,
2022-12-12T00:00+00:00,5925,-1.0,5.2,1.7,
2022-12-13T00:00+00:00,5925,-2.1,2.1,-1.0,
2022-12-14T00:00+00:00,5925,-1.0,4.5,1.1,
2022-12-15T00:00+00:00,5925,1.4,2.1,4.5,
2022-12-16T00:00+00:00,5925,2.0,3.2,0.6,
2022-12-17T00:00+00:00,5925,1.0,5.9,0.0,
2022-12-18T00:00+00:00,5925,-1.1,2.1,-1.0,
2022-12-19T00:00+00:00,5925,-0.8,5.2,0.2,
2022-12-20T00:00+00:00,5925,-0.5,4.5,-1.0,
2022-12-21T00:00+00:00,5925,0.4,2.6,0.2,
2022-12-22T00:00+00:00,5925,2.1,2.1,2.6,
2022-12-23T00:00+00:00,5925,7.5,1.0,3.8,
2022-12-24T00:00+00:00,5925,10.3,5.2,0.1,
2022-12-25T00:00+00:00,5925,10.2,1.5,-1.0,
2022-12-26T00:00+00:00,5925,7.3,1.0,0.0,
2022-12-27T00:00+00:00,5925,9.6,4.5,-1.0,
2022-12-28T00:00+00:00,5925,3.9,1.0,-1.0,
2022-12-29T00:00+00:00,5925,2.8,2.6,-1.0,
2022-12-30T00:00+00:00,5925,3.9,2.1,0.2,
2022-12-31T00:00+00:00,5925,5.3,1.5,0.1,
2023-01-01T00:00+00:00,5925,7.5,1.5,-1.0,
2023-01-02T00:00+00:00,5925,6.1,1.0,-1.0,
2023-01-03T00:00+00:00,5925,7.8,2.1,-1.0,
2023-01-04T00:00+00:00,5925,7.2,2.1,0.5,
2023-01-05T00:00+00:00,5925,12.0,6.7,3.9,
2023-01-06T00:00+00:00,5925,10.7,2.6,-1.0,
2023-01-07T00:00+00:00,5925,10.1,2.1,-1.0,
2023-01-08T00:00+00:00,5925,6.1,2.6,0.4,
2023-01-09T00:00+00:00,5925,5.7,2.6,3.7,
2023-01-10T00:00+00:00,5925,7.8,5.9,0.5,
2023-01-11T00:00+00:00,5925,5.3,2.1,0.0,
2023-01-12T00:00+00:00,5925,10.0,4.5,-1.0,
2023-01-13T00:00+00:00,5925,8.6,2.6,0.4,
2023-01-14T00:00+00:00,5925,9.4,4.5,-1.0,
2023-01-15T00:00+00:00,5925,6.6,3.8,9.2,
2023-01-16T00:00+00:00,5925,5.7,3.8,-1.0,
2023-01-17T00:00+00:00,5925,4.9,3.8,4.0,
2023-01-18T00:00+00:00,5925,5.5,1.5,-1.0,
2023-01-19T00:00+00:00,5925,4.6,5.9,-1.0,
2023-01-20T00:00+00:00,5925,1.3,5.2,4.5,
2023-01-21T00:00+00:00,5925,1.2,4.5,0.5,
2023-01-22T00:00+00:00,5925,1.2,3.8,4.1,
2023-01-23T00:00+00:00,5925,2.6,3.8,0.2,
2023-01-24T00:00+00:00,5925,3.6,3.8,-1.0,
2023-01-25T00:00+00:00,5925,3.1,2.6,0.0,
2023-01-26T00:00+00:00,5925,1.6,2.1,0.2,
2023-01-27T00:00+00:00,5925,0.4,3.8,2.7,
2023-01-28T00:00+00:00,5925,0.3,4.5,2.1,
2023-01-29T00:00+00:00,5925,-0.3,3.8,-1.0,
2023-01-30T00:00+00:00,5925,2.9,6.7,0.8,
2023-01-31T00:00+00:00,5925,5.2,6.7,0.2,
2023-02-01T00:00+00:00,5925,6.1,6.7,15.2,
2023-02-02T00:00+00:00,5925,4.0,5.9,2.3,
2023-02-03T00:00+00:00,5925,5.3,8.4,13.7,
2023-02-04T00:00+00:00,5925,5.1,8.4,0.9,
2023-02-05T00:00+00:00,5925,0.5,3.8,-1.0,
2023-02-06T00:00+00:00,5925,-1.9,3.2,-1.0,
2023-02-07T00:00+00:00,5925,-1.9,3.2,-1.0,
2023-02-08T00:00+00:00,5925,-1.1,2.1,-1.0,
2023-02-09T00:00+00:00,5925,0.4,4.5,-1.0,
2023-02-10T00:00+00:00,5925,2.0,2.6,-1.0,
2023-02-11T00:00+00:00,5925,4.8,5.9,-1.0,
2023-02-12T00:00+00:00,5925,7.8,5.2,-1.0,
2023-02-13T00:00+00:00,5925,7.0,2.1,-1.0,
2023-02-14T00:00+00:00,5925,6.5,3.8,-1.0,
2023-02-15T00:00+00:00,5925,4.5,1.5,-1.0,
2023-02-16T00:00+00:00,5925,3.9,1.5,-1.0,
2023-02-17T00:00+00:00,5925,8.8,5.2,0.7,
2023-02-18T00:00+00:00,5925,15.0,5.9,0.9,
2023-02-19T00:00+00:00,5925,12.0,6.7,9.4,
2023-02-20T00:00+00:00,5925,9.1,5.2,-1.0,
2023-02-21T00:00+00:00,5925,12.8,4.5,-1.0,
2023-02-22T00:00+00:00,5925,13.1,2.6,-1.0,
2023-02-23T00:00+00:00,5925,10.2,3.2,0.1,
2023-02-24T00:00+00:00,5925,12.8,2.1,4.2,
2023-02-25T00:00+00:00,5925,8.6,7.5,1.8,
2023-02-26T00:00+00:00,5925,2.7,5.2,0.0,
2023-02-27T00:00+00:00,5925,2.0,3.8,-1.0,
2023-02-28T00:00+00:00,5925,3.0,2.6,-1.0,
2023-03-01T00:00+00:00,5925,4.4,1.5,-1.0,
2023-03-02T00:00+00:00,5925,7.0,1.5,-1.0,
2023-03-03T00:00+00:00,5925,7.0,3.2,-1.0,
2023-03-04T00:00+00:00,5925,7.5,3.8,-1.0,
2023-03-05T00:00+00:00,5925,5.0,3.8,-1.0,
2023-03-06T00:00+00:00,5925,6.5,3.8,-1.0,
2023-03-07T00:00+00:00,5925,7.9,3.8,-1.0,
2023-03-08T00:00+00:00,5925,8.8,4.5,-1.0,
2023-03-09T00:00+00:00,5925,12.3,3.8,0.2,
2023-03-10T00:00+00:00,5925,11.6,3.2,0.4,
2023-03-11T00:00+00:00,5925,8.7,8.4,-1.0,
2023-03-12T00:00+00:00,5925,5.4,3.2,-1.0,
2023-03-13T00:00+00:00,5925,11.6,2.6,-1.0,
2023-03-14T00:00+00:00,5925,11.5,2.6,0.0,
2023-03-15T00:00+00:00,5925,8.4,5.2,-1.0,
2023-03-16T00:00+00:00,5925,5.7,3.8,-1.0,
2023-03-17T00:00+00:00,5925,8.4,6.7,-1.0,
2023-03-18T00:00+00:00,5925,10.0,4.5,-1.0,
2023-03-19T00:00+00:00,5925,9.9,2.1,-1.0,
2023-03-20T00:00+00:00,5925,12.9,3.2,-1.0,
2023-03-21T00:00+00:00,5925,13.9,3.2,-1.0,
2023-03-22T00:00+00:00,5925,16.2,2.1,-1.0,
2023-03-23T00:00+00:00,5925,15.3,2.1,-1.0,
2023-03-24T00:00+00:00,5925,16.6,2.1,1.5,
2023-03-25T00:00+00:00,5925,13.5,5.2,0.9,
2023-03-26T00:00+00:00,5925,13.3,3.8,-1.0,
2023-03-27T00:00+00:00,5925,8.3,7.5,2.1,
2023-03-28T00:00+00:00,5925,5.1,5.9,0.5,
2023-03-29T00:00+00:00,5925,5.4,2.1,1.2,
2023-03-30T00:00+00:00,5925,9.8,3.8,1.6,
2023-03-31T00:00+00:00,5925,14.2,3.8,-1.0,
2023-04-01T00:00+00:00,5925,13.6,6.7,0.0,
2023-04-02T00:00+00:00,5925,9.6,5.3,3.1,
2023-04-03T00:00+00:00,5925,5.6,6.0,-1.0,
2023-04-04T00:00+00:00,5925,4.0,6.0,-1.0,
2023-04-05T00:00+00:00,5925,3.7,4.6,-1.0,
2023-04-06T00:00+00:00,5925,6.4,4.7,-1.0,
2023-04-07T00:00+00:00,5925,7.9,3.3,6.5,
2023-04-08T00:00+00:00,5925,4.8,2.1,2.0,
2023-04-09T00:00+00:00,5925,7.4,1.6,0.0,
2023-04-10T00:00+00:00,5925,10.6,2.7,-1.0,
2023-04-11T00:00+00:00,5925,9.2,3.4,1.8,
2023-04-12T00:00+00:00,5925,10.8,2.1,4.4,
2023-04-13T00:00+00:00,5925,11.3,3.9,32.0,
2023-04-14T00:00+00:00,5925,6.3,6.0,44.3,
2023-04-15T00:00+00:00,5925,6.6,2.1,2.0,
2023-04-16T00:00+00:00,5925,9.4,2.8,0.6,
2023-04-17T00:00+00:00,5925,13.2,3.9,-1.0,
2023-04-18T00:00+00:00,5925,12.9,4.6,0.7,
2023-04-19T00:00+00:00,5925,11.1,3.9,3.7,
2023-04-20T00:00+00:00,5925,12.2,2.7,-1.0,
2023-04-21T00:00+00:00,5925,14.4,2.1,-1.0,
2023-04-22T00:00+00:00,5925,16.2,3.4,-1.0,
2023-04-23T00:00+00:00,5925,17.8,2.1,-1.0,
2023-04-24T00:00+00:00,5925,15.4,3.9,3.1,
2023-04-25T00:00+00:00,5925,12.5,5.3,0.3,
2023-04-26T00:00+00:00,5925,10.3,3.9,-1.0,
2023-04-27T00:00+00:00,5925,11.5,2.1,-1.0,
2023-04-28T00:00+00:00,5925,13.4,2.8,3.1,
2023-04-29T00:00+00:00,5925,15.0,1.6,,
