Datum,Verbrauch
2022-10-01T00:00+00:00,
2022-10-02T00:00+00:00,
2022-10-03T00:00+00:00,
2022-10-04T00:00+00:00,
2022-10-05T00:00+00:00,
2022-10-06T00:00+00:00,
2022-10-07T00:00+00:00,
2022-10-08T00:00+00:00,
2022-10-09T00:00+00:00,
2022-10-10T00:00+00:00,
2022-10-11T00:00+00:00,
2022-10-12T00:00+00:00,
2022-10-13T00:00+00:00,
2022-10-14T00:00+00:00,
2022-10-15T00:00+00:00,
2022-10-16T00:00+00:00,
2022-10-17T00:00+00:00,
2022-10-18T00:00+00:00,
2022-10-19T00:00+00:00,
2022-10-20T00:00+00:00,
2022-10-21T00:00+00:00,
2022-10-22T00:00+00:00,
2022-10-23T00:00+00:00,
2022-10-24T00:00+00:00,
2022-10-25T00:00+00:00,
2022-10-26T00:00+00:00,
2022-10-27T00:00+00:00,
2022-10-28T00:00+00:00,
2022-10-29T00:00+00:00,
2022-10-30T00:00+00:00,
2022-10-31T00:00+00:00,
2022-11-01T00:00+00:00,
2022-11-02T00:00+00:00,
2022-11-03T00:00+00:00,
2022-11-04T00:00+00:00,
2022-11-05T00:00+00:00,24.647
2022-11-06T00:00+00:00,21.78
2022-11-07T00:00+00:00,16.498
2022-11-08T00:00+00:00,26.167
2022-11-09T00:00+00:00,14.922
2022-11-10T00:00+00:00,20.727
2022-11-11T00:00+00:00,13.488
2022-11-12T00:00+00:00,12.111
2022-11-13T00:00+00:00,20.29
2022-11-14T00:00+00:00,26.312
2022-11-15T00:00+00:00,23.19
2022-11-16T00:00+00:00,16.795
2022-11-17T00:00+00:00,18.251
2022-11-18T00:00+00:00,20.217
2022-11-19T00:00+00:00,21.968
2022-11-20T00:00+00:00,19.281
2022-11-21T00:00+00:00,17.733
2022-11-22T00:00+00:00,25.279
2022-11-23T00:00+00:00,17.376
2022-11-24T00:00+00:00,17.708
2022-11-25T00:00+00:00,17.006
2022-11-26T00:00+00:00,11.559
2022-11-27T00:00+00:00,14.331
2022-11-28T00:00+00:00,29.062
2022-11-29T00:00+00:00,33.691
2022-11-30T00:00+00:00,20.42
2022-12-01T00:00+00:00,21.437
2022-12-02T00:00+00:00,67.936
2022-12-03T00:00+00:00,36.582
2022-12-04T00:00+00:00,20.83
2022-12-05T00:00+00:00,19.972
2022-12-06T00:00+00:00,23.084
2022-12-07T00:00+00:00,22.754
2022-12-08T00:00+00:00,60.156
2022-12-09T00:00+00:00,21.961
2022-12-10T00:00+00:00,62.112
2022-12-11T00:00+00:00,82.756
2022-12-12T00:00+00:00,55.112
2022-12-13T00:00+00:00,49.768
2022-12-14T00:00+00:00,53.382
2022-12-15T00:00+00:00,63.049
2022-12-16T00:00+00:00,85.613
2022-12-17T00:00+00:00,91.859
2022-12-18T00:00+00:00,45.81
2022-12-19T00:00+00:00,32.852
2022-12-20T00:00+00:00,58.833
2022-12-21T00:00+00:00,39.027
2022-12-22T00:00+00:00,7.02
2022-12-23T00:00+00:00,14.307
2022-12-24T00:00+00:00,10.905
2022-12-25T00:00+00:00,11.51
2022-12-26T00:00+00:00,16.84
2022-12-27T00:00+00:00,10.69
2022-12-28T00:00+00:00,17.43
2022-12-29T00:00+00:00,24.78
2022-12-30T00:00+00:00,22.91
2022-12-31T00:00+00:00,17.043
2023-01-01T00:00+00:00,9.959
2023-01-02T00:00+00:00,11.277
2023-01-03T00:00+00:00,10.796
2023-01-04T00:00+00:00,11.652
2023-01-05T00:00+00:00,7.324
2023-01-06T00:00+00:00,12.243
2023-01-07T00:00+00:00,13.498
2023-01-08T00:00+00:00,36.598
2023-01-09T00:00+00:00,27.718
2023-01-10T00:00+00:00,18.441
2023-01-11T00:00+00:00,20.753
2023-01-12T00:00+00:00,24.964
2023-01-13T00:00+00:00,15.104
2023-01-14T00:00+00:00,21.456
2023-01-15T00:00+00:00,32.792
2023-01-16T00:00+00:00,24.998
2023-01-17T00:00+00:00,25.245
2023-01-18T00:00+00:00,15.503
2023-01-19T00:00+00:00,48.234
2023-01-20T00:00+00:00,76.601
2023-01-21T00:00+00:00,82.242
2023-01-22T00:00+00:00,61.517
2023-01-23T00:00+00:00,63.972
2023-01-24T00:00+00:00,64.811
2023-01-25T00:00+00:00,57.094
2023-01-26T00:00+00:00,54.052
2023-01-27T00:00+00:00,80.766
2023-01-28T00:00+00:00,71.971
2023-01-29T00:00+00:00,27.878
2023-01-30T00:00+00:00,22.406
2023-01-31T00:00+00:00,27.198
2023-02-01T00:00+00:00,15.689
2023-02-02T00:00+00:00,18.078
2023-02-03T00:00+00:00,26.816
2023-02-04T00:00+00:00,12.852
2023-02-05T00:00+00:00,27.464
2023-02-06T00:00+00:00,28.484
2023-02-07T00:00+00:00,41.91
2023-02-08T00:00+00:00,50.334
2023-02-09T00:00+00:00,92.773
2023-02-10T00:00+00:00,79.301
2023-02-11T00:00+00:00,5.187
2023-02-12T00:00+00:00,27.624
2023-02-13T00:00+00:00,20.197
2023-02-14T00:00+00:00,30.229
2023-02-15T00:00+00:00,22.494
2023-02-16T00:00+00:00,70.637
2023-02-17T00:00+00:00,15.841
2023-02-18T00:00+00:00,10.722
2023-02-19T00:00+00:00,10.142
2023-02-20T00:00+00:00,15.938
2023-02-21T00:00+00:00,19.098
2023-02-22T00:00+00:00,15.967
2023-02-23T00:00+00:00,15.272
2023-02-24T00:00+00:00,11.753
2023-02-25T00:00+00:00,27.137
2023-02-26T00:00+00:00,101.957
2023-02-27T00:00+00:00,48.521
2023-02-28T00:00+00:00,46.707
2023-03-01T00:00+00:00,44.373
2023-03-02T00:00+00:00,16.464
2023-03-03T00:00+00:00,14.194
2023-03-04T00:00+00:00,10.297
2023-03-05T00:00+00:00,39.259
2023-03-06T00:00+00:00,20.043
2023-03-07T00:00+00:00,17.696
2023-03-08T00:00+00:00,19.792
2023-03-09T00:00+00:00,13.497
2023-03-10T00:00+00:00,12.747
2023-03-11T00:00+00:00,22.897
2023-03-12T00:00+00:00,62.426
2023-03-13T00:00+00:00,18.2
2023-03-14T00:00+00:00,24.142
2023-03-15T00:00+00:00,22.296
2023-03-16T00:00+00:00,66.805
2023-03-17T00:00+00:00,17.188
2023-03-18T00:00+00:00,8.18
2023-03-19T00:00+00:00,10.522
2023-03-20T00:00+00:00,15.877
2023-03-21T00:00+00:00,22.816
2023-03-22T00:00+00:00,7.989
2023-03-23T00:00+00:00,10.095
2023-03-24T00:00+00:00,6.702
2023-03-25T00:00+00:00,11.681
2023-03-26T00:00+00:00,15.086
2023-03-27T00:00+00:00,19.111
2023-03-28T00:00+00:00,96.327
2023-03-29T00:00+00:00,39.674
2023-03-30T00:00+00:00,11.611
2023-03-31T00:00+00:00,12.778
2023-04-01T00:00+00:00,7.669
2023-04-02T00:00+00:00,17.309
2023-04-03T00:00+00:00,18.355
2023-04-04T00:00+00:00,79.01
2023-04-05T00:00+00:00,19.482
2023-04-06T00:00+00:00,4.285
2023-04-07T00:00+00:00,5.801
2023-04-08T00:00+00:00,10.181
2023-04-09T00:00+00:00,7.09
2023-04-10T00:00+00:00,14.817
2023-04-11T00:00+00:00,26.976
2023-04-12T00:00+00:00,12.322
2023-04-13T00:00+00:00,5.453
2023-04-14T00:00+00:00,20.628
2023-04-15T00:00+00:00,53.49
2023-04-16T00:00+00:00,19.412
2023-04-17T00:00+00:00,21.264
2023-04-18T00:00+00:00,14.472
2023-04-19T00:00+00:00,25.255
2023-04-20T00:00+00:00,9.581
2023-04-21T00:00+00:00,8.381
2023-04-22T00:00+00:00,19.713
2023-04-23T00:00+00:00,9.783
2023-04-24T00:00+00:00,16.225
2023-04-25T00:00+00:00,11.215
2023-04-26T00:00+00:00,11.503
2023-04-27T00:00+00:00,14.8
2023-04-28T00:00+00:00,12.715
2023-04-29T00:00+00:00,5.309